0 Untitled
0 Name: mini.dat
0 Author: CJMasi using MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 4 10 0 10 1 0 0 0 1 0 0 0 1 2420.DAT
1 4 -10 0 10 0 0 -1 0 1 0 1 0 0 2420.DAT
1 4 -10 0 -10 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 4 10 0 -10 0 0 1 0 1 0 -1 0 0 2420.DAT
0 STEP
1 4 -30 -8 0 0 0 1 0 1 0 -1 0 0 3023.DAT
1 4 30 -8 0 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 0 -8 -40 1 0 0 0 1 0 0 0 1 122C01.DAT
1 0 0 -8 40 1 0 0 0 1 0 0 0 1 122C01.DAT
1 0 30 -2 -40 0 0 1 0 1 0 -1 0 0 3641.DAT
1 0 30 -2 40 0 0 1 0 1 0 -1 0 0 3641.DAT
1 0 -30 -2 40 0 0 1 0 1 0 -1 0 0 3641.DAT
1 0 -30 -2 -40 0 0 1 0 1 0 -1 0 0 3641.DAT
0 STEP
1 0 0 -16 40 0 0 1 0 1 0 -1 0 0 3022.DAT
1 0 0 -16 -50 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 14 0 -16 -30 1 0 0 0 1 0 0 0 1 3829.DAT
0 STEP
1 4 -10 -32 -50 1 0 0 0 1 0 0 0 1 6091.DAT
1 4 10 -32 -50 1 0 0 0 1 0 0 0 1 6091.DAT
1 4 -30 -32 0 0 0 -1 0 1 0 1 0 0 4865.DAT
1 4 30 -32 0 0 0 1 0 1 0 -1 0 0 4865.DAT
1 0 0 -24 30 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 4 0 -24 50 -1 0 0 0 1 0 0 0 -1 2436.DAT
0 STEP
1 0 0 0 -70 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 4 -30 -32 -50 1 0 0 0 1 0 0 0 1 2420.DAT
1 4 30 -32 -50 0 0 -1 0 1 0 1 0 0 2420.DAT
1 4 0 -32 40 1 0 0 0 1 0 0 0 1 3020.DAT
0 STEP
1 4 -30 -24 -70 1 0 0 0 1 0 0 0 1 4070.DAT
1 4 30 -24 -70 1 0 0 0 1 0 0 0 1 4070.DAT
0 STEP
1 47 30 -14 -84 1 0 0 0 0 -1 0 1 0 4073.DAT
1 47 -30 -14 -84 1 0 0 0 0 -1 0 1 0 4073.DAT
1 47 0 -80 -30 1 0 0 0 1 0 0 0 1 3823.DAT
1 47 0 -80 30 -1 0 0 0 1 0 0 0 -1 3823.DAT
1 4 30 -32 -70 -1 0 0 0 1 0 0 0 -1 3070.DAT
1 4 -30 -32 -70 -1 0 0 0 1 0 0 0 -1 3070.DAT
0 STEP
1 15 0 -88 20 -1 0 0 0 1 0 0 0 -1 4213.DAT
1 15 0 -88 -30 -1 0 0 0 1 0 0 0 -1 4315.DAT
0
